#of-trainings	white-training-won	#black-training-won	draw-training	#of-test-games	white-test-won	black-test-won	draw-test	best-loss	average-rounds-played	duration
1000	14	767	219	1000	0	1000	0	0.00022726002079536244	3.0	11.8
2000	29	1541	430	1000	0	1000	0	0.00015320075774535646	4.0	16.3
3000	40	2346	614	1000	0	1000	0	0.00015320075774535646	3.0	11.1
4000	59	3169	772	1000	0	1000	0	0.00011014597104090464	3.0	11.0
5000	70	3941	989	1000	0	1000	0	0.00010420357152286327	3.0	11.3
6000	81	4730	1189	1000	0	1000	0	0.00010420357152286327	3.0	12.0
7000	89	5517	1394	1000	0	1000	0	0.00010420357152286327	3.0	11.0
8000	99	6287	1614	1000	0	1000	0	0.00010420357152286327	3.0	11.1
9000	113	7067	1820	1000	0	1000	0	9.702194316618302e-05	3.0	11.4
10000	124	7851	2025	1000	0	1000	0	9.702194316618302e-05	3.0	11.2
11000	131	8629	2240	1000	0	1000	0	9.702194316618302e-05	3.0	11.0
12000	143	9396	2461	1000	0	1000	0	9.702194316618302e-05	3.0	11.1
13000	151	10138	2711	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
14000	166	10902	2932	1000	0	1000	0	4.253771012604991e-05	3.0	11.2
15000	173	11653	3174	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
16000	183	12397	3420	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
17000	190	13116	3694	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
18000	208	13845	3947	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
19000	221	14565	4214	1000	0	1000	0	4.253771012604991e-05	3.0	11.2
20000	234	15292	4474	1000	0	1000	0	4.253771012604991e-05	3.0	11.2
21000	242	16088	4670	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
22000	263	16861	4876	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
23000	270	17662	5068	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
24000	276	18502	5222	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
25000	282	19342	5376	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
26000	289	20174	5537	1000	0	1000	0	4.253771012604991e-05	3.0	10.7
27000	294	20999	5707	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
28000	302	21821	5877	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
29000	310	22725	5965	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
30000	318	23620	6062	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
31000	328	24533	6139	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
32000	336	25356	6308	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
33000	344	26152	6504	1000	0	1000	0	4.253771012604991e-05	4.0	15.8
34000	353	27025	6622	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
35000	363	27894	6743	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
36000	372	28762	6866	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
37000	380	29640	6980	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
38000	393	30512	7095	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
39000	401	31380	7219	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
40000	411	32265	7324	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
41000	415	33211	7374	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
42000	418	34182	7400	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
43000	423	35150	7427	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
44000	426	36131	7443	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
45000	428	37115	7457	1000	0	1000	0	4.253771012604991e-05	3.0	10.7
46000	431	38095	7474	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
47000	433	39074	7493	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
48000	437	40062	7501	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
49000	443	41051	7506	1000	0	1000	0	4.253771012604991e-05	3.0	10.7
50000	448	42040	7512	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
51000	454	43027	7519	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
52000	458	44009	7533	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
53000	462	44990	7548	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
54000	469	45953	7578	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
55000	477	46922	7601	1000	0	1000	0	4.253771012604991e-05	3.0	10.7
56000	483	47887	7630	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
57000	486	48864	7650	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
58000	494	49840	7666	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
